--- Exercise 2.2 ---
Columns: ['Shopper ID', 'Brand 1', 'Brand 2', 'Brand 3', 'Brand 4', 'Brand 5', 'Brand 6', 'Unnamed: 7', 'Calculate Market Share, Penetration and Purchase Frequency for this dataset and comment on the results']
   Shopper ID  Brand 1  Brand 2  Brand 3  Brand 4  Brand 5  Brand 6  Unnamed: 7  Calculate Market Share, Penetration and Purchase Frequency for this dataset and comment on the results
0           1        0        0        0        0        0        1         NaN                                                                                                     NaN
1           2        0        0        2        0        0        0         NaN                                                                                                     NaN
2           3        0        0        0        0        0        0         NaN                                                                                                     NaN
3           4        4        4        1        0        0        0         NaN                                                                                                     NaN
4           5        0        0        0        0        0        0         NaN                                                                                                     NaN

--- Exercise 2.2 Solution ---
Solution Sheets: ['Solution']
Columns: ['Shopper ID', 'Brand 1', 'Brand 2', 'Brand 3', 'Brand 4', 'Brand 5', 'Brand 6', 'Category total', 'Unnamed: 8', 'Brand', 'Market share', 'Penetration', 'Purchase frequency']
   Shopper ID  Brand 1  Brand 2  Brand 3  Brand 4  Brand 5  Brand 6  Category total  Unnamed: 8                                                            Brand  Market share  Penetration  Purchase frequency
0           1      0.0      0.0      0.0      0.0      0.0      1.0             1.0         NaN                                                          Brand 1      0.317267        0.276            4.340580
1           2      0.0      0.0      2.0      0.0      0.0      0.0             2.0         NaN                                                          Brand 2      0.284428        0.198            5.424242
2           3      0.0      0.0      0.0      0.0      0.0      0.0             0.0         NaN                                                          Brand 3      0.144597        0.182            3.000000
3           4      4.0      4.0      1.0      0.0      0.0      0.0             9.0         NaN                                                          Brand 4      0.102754        0.120            3.233333
4           5      0.0      0.0      0.0      0.0      0.0      0.0             0.0         NaN                                                          Brand 5      0.085805        0.094            3.446809
5           6      3.0      5.0      1.0      0.0      1.0      2.0            12.0         NaN                                                          Brand 6      0.065148        0.090            2.733333
6           7      0.0      0.0      0.0      0.0      0.0      0.0             0.0         NaN                                                   Total category      1.000000        0.570            6.624561
7           8      0.0      0.0      0.0      0.0      0.0      0.0             0.0         NaN                                                              NaN           NaN          NaN                 NaN
8           9      0.0      3.0      2.0      0.0      0.0      0.0             5.0         NaN  Bigger brands have more buyers who purchase slightly more often           NaN          NaN                 NaN
9          10      0.0      0.0      2.0      0.0      0.0      0.0             2.0         NaN                                                              NaN           NaN          NaN                 NaN
10         11      2.0      4.0      0.0      0.0      0.0      0.0             6.0         NaN                                                              NaN           NaN          NaN                 NaN
11         12      0.0      0.0      0.0      0.0      0.0      0.0             0.0         NaN                                                              NaN           NaN          NaN                 NaN
12         13      0.0      0.0      0.0      0.0      1.0      0.0             1.0         NaN                                                              NaN           NaN          NaN                 NaN
13         14      3.0      2.0      0.0      0.0      0.0      0.0             5.0         NaN                                                              NaN           NaN          NaN                 NaN
14         15      0.0      0.0      0.0      0.0      0.0      0.0             0.0         NaN                                                              NaN           NaN          NaN                 NaN
